


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
2117    002400  002400  335   13.4       -      3     622    127          13           1346.7         7.1100Mbps     448        505        0          0          0.3750            NOT_OK   UDP             !!!!!  
2118    002400  002400  333   13.5       -      3     622    127          13           1348.65        7.1203Mbps     450        510        0          0          0.3782            NOT_OK   UDP             !!!!!  
2119    002400  002400  330   13.6       -      3     622    127          19           1346.4         7.1084Mbps     448        508        0          0          0.3773            NOT_OK   UDP                    
2120    002400  002400  328   13.7       -      3     622    127          19           1348.08        7.1172Mbps     449        509        0          0          0.3776            NOT_OK   UDP                    
2201    010300  010300  334   13.5       -      3     622    139          139          1352.7         7.1416Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
2202    010300  010300  331   13.6       -      3     622    139          139          1350.48        7.1299Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
2203    010300  010300  329   13.7       -      3     622    139          145          1352.19        7.1389Mbps     881        4998       0          0          3.6962            NOT_OK   UDP             !!!!!  
2204    010300  010300  327   13.8       -      3     622    139          145          1353.78        7.1473Mbps     870        4966       0          0          3.6682            NOT_OK   UDP             !!!!!  
2205    010300  010300  324   13.9       -      3     622    139          151          1351.08        7.1331Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
2206    010300  010300  379   11.9       -      3     622    139          151          1353.03        7.1434Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
2207    010400  010400  375   12         -      3     622    145          145          1350           7.1274Mbps     895        1525       0          0          1.1296            NOT_OK   UDP                    
